date,new_cases,total_cases
2020-02-11,1,1
2020-02-12,0,1
2020-02-13,0,1
2020-02-14,0,1
2020-02-15,0,1
2020-02-16,0,1
2020-02-17,0,1
2020-02-18,0,1
2020-02-19,0,1
2020-02-20,0,1
2020-02-21,0,1
2020-02-22,0,1
2020-02-23,0,1
2020-02-24,1,2
2020-02-25,3,5
2020-02-26,2,7
2020-02-27,2,9
2020-02-28,3,12
2020-02-29,1,13
2020-03-01,4,17
2020-03-02,12,29
2020-03-03,6,35
2020-03-04,18,53
2020-03-05,14,67
2020-03-06,24,91
2020-03-07,15,106
2020-03-08,22,128
2020-03-09,53,181
2020-03-10,92,273
2020-03-11,183,456
2020-03-12,164,620
2020-03-13,135,755
2020-03-14,150,905
2020-03-15,165,1070
2020-03-16,233,1303
2020-03-17,311,1614
2020-03-18,355,1969
2020-03-19,332,2301
2020-03-20,426,2727
2020-03-21,350,3077
2020-03-22,437,3514
2020-03-23,687,4201
2020-03-24,633,4834
2020-03-25,760,5594
2020-03-26,766,6360
2020-03-27,817,7177
2020-03-28,576,7753
2020-03-29,598,8351
2020-03-30,867,9218
2020-03-31,935,10153
2020-04-01,979,11132
2020-04-02,1070,12202
2020-04-03,981,13183
2020-04-04,767,13950
2020-04-05,633,14583
2020-04-06,857,15440
2020-04-07,950,16390
2020-04-08,874,17264
2020-04-09,800,18064
2020-04-10,619,18683
2020-04-11,519,19202
2020-04-12,501,19703
2020-04-13,596,20299
2020-04-14,595,20894
2020-04-15,659,21553
2020-04-16,574,22127
2020-04-17,580,22707
2020-04-18,400,23107
2020-04-19,395,23502
2020-04-20,431,23933
2020-04-21,466,24399
2020-04-22,399,24798
2020-04-23,520,25318
2020-04-24,377,25695
2020-04-25,333,26028
2020-04-26,311,26339
2020-04-27,418,26757
2020-04-28,312,27069
2020-04-29,428,27497
2020-04-30,424,27921
2020-05-01,354,28275
2020-05-02,247,28522
2020-05-03,167,28689
2020-05-04,248,28937
2020-05-05,216,29153
2020-05-06,266,29419
2020-05-07,273,29692
2020-05-08,206,29898
2020-05-09,128,30026
2020-05-10,126,30152
2020-05-11,162,30314
2020-05-12,195,30509
2020-05-13,204,30713
2020-05-14,158,30871
2020-05-15,132,31003
2020-05-16,74,31077
2020-05-17,78,31155
2020-05-18,113,31268
2020-05-19,129,31397
2020-05-20,141,31538
2020-05-21,157,31695
2020-05-22,82,31777
2020-05-23,65,31842
2020-05-24,50,31892
2020-05-25,57,31949
2020-05-26,66,32015
2020-05-27,85,32100
2020-05-28,75,32175
2020-05-29,56,32231
2020-05-30,39,32270
2020-05-31,38,32308
2020-06-01,49,32357
2020-06-02,49,32406
2020-06-03,79,32485
2020-06-04,57,32542
2020-06-05,45,32587
2020-06-06,47,32634
2020-06-07,45,32679
2020-06-08,57,32736
2020-06-09,71,32807
2020-06-10,52,32859
2020-06-11,47,32906
2020-06-12,53,32959
2020-06-13,39,32998
2020-06-14,31,33029
2020-06-15,41,33070
2020-06-16,47,33117
2020-06-17,42,33159
2020-06-18,46,33205
2020-06-19,37,33242
2020-06-20,29,33271
2020-06-21,27,33298
2020-06-22,51,33349
2020-06-23,49,33398
2020-06-24,46,33444
2020-06-25,57,33501
2020-06-26,48,33549
2020-06-27,32,33581
2020-06-28,22,33603
2020-06-29,58,33661
2020-06-30,52,33713
2020-07-01,42,33755
2020-07-02,40,33795
2020-07-03,38,33833
2020-07-04,32,33865
2020-07-05,51,33916
2020-07-06,54,33970
2020-07-07,60,34030
2020-07-08,57,34087
2020-07-09,54,34141
2020-07-10,41,34182
2020-07-11,20,34202
2020-07-12,38,34240
2020-07-13,85,34325
2020-07-14,62,34387
2020-07-15,76,34463
2020-07-16,70,34533
2020-07-17,48,34581
2020-07-18,47,34628
2020-07-19,41,34669
2020-07-20,97,34766
2020-07-21,81,34847
2020-07-22,80,34927
2020-07-23,70,34997
2020-07-24,83,35080
2020-07-25,56,35136
2020-07-26,65,35201
2020-07-27,100,35301
2020-07-28,100,35401
2020-07-29,99,35500
2020-07-30,102,35602
2020-07-31,73,35675
2020-08-01,58,35733
2020-08-02,75,35808
2020-08-03,87,35895
2020-08-04,104,35999
2020-08-05,113,36112
2020-08-06,104,36216
2020-08-07,122,36338
2020-08-08,55,36393
2020-08-09,67,36460
2020-08-10,143,36603
2020-08-11,149,36752
2020-08-12,160,36912
2020-08-13,124,37036
2020-08-14,126,37162
2020-08-15,106,37268
2020-08-16,88,37356
2020-08-17,189,37545
2020-08-18,181,37726
2020-08-19,151,37877
2020-08-20,204,38081
2020-08-21,166,38247
2020-08-22,119,38366
2020-08-23,144,38510
2020-08-24,195,38705
2020-08-25,171,38876
2020-08-26,164,39040
2020-08-27,229,39269
2020-08-28,221,39490
2020-08-29,139,39629
2020-08-30,133,39762
2020-08-31,216,39978
2020-09-01,314,40292
2020-09-02,333,40625
2020-09-03,348,40973
2020-09-04,355,41328
2020-09-05,270,41598
2020-09-06,205,41803
2020-09-07,463,42266
2020-09-08,342,42608
2020-09-09,344,42952
2020-09-10,391,43343
2020-09-11,331,43674
2020-09-12,229,43903
2020-09-13,112,44015
2020-09-14,297,44312
2020-09-15,270,44582
2020-09-16,292,44874
2020-09-17,323,45197
2020-09-18,386,45583
2020-09-19,338,45921
2020-09-20,409,46330
2020-09-21,427,46757
2020-09-22,518,47275
2020-09-23,657,47932
2020-09-24,599,48531
2020-09-25,602,49133
2020-09-26,548,49681
2020-09-27,528,50209
2020-09-28,742,50951
2020-09-29,700,51651
2020-09-30,988,52639
2020-10-01,1071,53710
2020-10-02,1037,54747
2020-10-03,791,55538
2020-10-04,819,56357
2020-10-05,1290,57647
2020-10-06,1168,58815
2020-10-07,1403,60218
2020-10-08,1474,61692
2020-10-09,1345,63037
2020-10-10,872,63909
2020-10-11,741,64650
2020-10-12,1572,66222
2020-10-13,1424,67646
2020-10-14,1622,69268
2020-10-15,1719,70987
2020-10-16,1652,72639
2020-10-17,1107,73746
2020-10-18,1295,75041
2020-10-19,2334,77375
2020-10-20,2313,79688
2020-10-21,2350,82038
2020-10-22,2170,84208
2020-10-23,2000,86208
2020-10-24,1432,87640
2020-10-25,1291,88931
2020-10-26,2523,91454
2020-10-27,2087,93541
2020-10-28,1964,95505
2020-10-29,2007,97512
2020-10-30,1873,99385
2020-10-31,1383,100768
2020-11-01,1200,101968
2020-11-02,2906,104874
2020-11-03,2127,107001
2020-11-04,2046,109047
2020-11-05,2088,111135
2020-11-06,2113,113248
2020-11-07,1647,114895
2020-11-08,1757,116652
2020-11-09,3074,119726
2020-11-10,2721,122447
2020-11-11,2905,125352
2020-11-12,2833,128185
2020-11-13,2689,130874
2020-11-14,1924,132798
2020-11-15,1796,134594
2020-11-16,3069,137663
2020-11-17,2551,140214
2020-11-18,2451,142665
2020-11-19,2181,144846
2020-11-20,2108,146954
2020-11-21,1477,148431
2020-11-22,1479,149910
2020-11-23,2385,152295
2020-11-24,2151,154446
2020-11-25,2238,156684
2020-11-26,2064,158748
2020-11-27,2194,160942
2020-11-28,1635,162577
2020-11-29,1651,164228
2020-11-30,2689,166917
2020-12-01,2451,169368
2020-12-02,2791,172159
2020-12-03,2450,174609
2020-12-04,2912,177521
2020-12-05,2237,179758
2020-12-06,2420,182178
2020-12-07,3703,185881
2020-12-08,3697,189578
2020-12-09,4409,193987
2020-12-10,4997,198984
2020-12-11,5468,204452
2020-12-12,4654,209106
2020-12-13,5492,214598
2020-12-14,8309,222907
2020-12-15,8818,231725
2020-12-16,9962,241687
2020-12-17,10130,251817
2020-12-18,10766,262583
2020-12-19,7140,269723
2020-12-20,8875,278598
2020-12-21,13208,291806
2020-12-22,13317,305123
2020-12-23,12317,317440
2020-12-24,9402,326842
2020-12-25,4324,331166
2020-12-26,11849,343015
2020-12-27,13121,356136
2020-12-28,10666,366802
2020-12-29,19860,386662
2020-12-30,17303,403965
2020-12-31,12385,416350
2021-01-01,6735,423085
2021-01-02,13621,436706
2021-01-03,13108,449814
2021-01-04,17220,467034
2021-01-05,14534,481568
2021-01-06,13536,495104
2021-01-07,12052,507156
2021-01-08,10516,517672
2021-01-09,8729,526401
2021-01-10,7460,533861
2021-01-11,11534,545395
2021-01-12,9821,555216
2021-01-13,9302,564518
2021-01-14,8913,573431
2021-01-15,8181,581612
2021-01-16,6164,587776
2021-01-17,5382,593158
2021-01-18,8291,601449
2021-01-19,6997,608446
2021-01-20,6237,614683
2021-01-21,5787,620470
2021-01-22,5560,626030
2021-01-23,4143,630173
2021-01-24,3114,633287
2021-01-25,4956,638243
2021-01-26,4140,642383
2021-01-27,4201,646584
2021-01-28,3848,650432
2021-01-29,3375,653807
2021-01-30,2621,656428
2021-01-31,2231,658659
2021-02-01,3288,661947
2021-02-02,2943,664890
2021-02-03,2696,667586
2021-02-04,2464,670050
2021-02-05,2108,672158
2021-02-06,1540,673698
2021-02-07,1338,675036
2021-02-08,1795,676831
2021-02-09,1658,678489
2021-02-10,1530,680019
2021-02-11,1437,681456
2021-02-12,1274,682730
2021-02-13,865,683595
2021-02-14,880,684475
2021-02-15,1378,685853
2021-02-16,1194,687047
2021-02-17,1086,688133
2021-02-18,1100,689233
2021-02-19,1025,690258
2021-02-20,798,691056
2021-02-21,738,691794
2021-02-22,1020,692814
2021-02-23,918,693732
2021-02-24,727,694459
2021-02-25,649,695108
2021-02-26,619,695727
2021-02-27,499,696226
2021-02-28,473,696699
2021-03-01,550,697249
2021-03-02,657,697906
2021-03-03,579,698485
2021-03-04,509,698994
2021-03-05,500,699494
2021-03-06,400,699894
2021-03-07,407,700301
2021-03-08,562,700863
2021-03-09,590,701453
2021-03-10,528,701981
2021-03-11,453,702434
2021-03-12,509,702943
2021-03-13,363,703306
2021-03-14,362,703668
2021-03-15,596,704264
2021-03-16,505,704769
2021-03-17,453,705222
2021-03-18,475,705697
2021-03-19,441,706138
2021-03-20,370,706508
2021-03-21,456,706964
2021-03-22,532,707496
2021-03-23,471,707967
2021-03-24,606,708573
2021-03-25,447,709020
2021-03-26,420,709440
2021-03-27,296,709736
2021-03-28,465,710201
2021-03-29,400,710601
2021-03-30,351,710952
2021-03-31,298,711250
2021-04-01,334,711584
2021-04-02,247,711831
2021-04-03,236,712067
2021-04-04,209,712276
2021-04-05,241,712517
2021-04-06,330,712847
2021-04-07,337,713184
2021-04-08,317,713501
2021-04-09,355,713856
2021-04-10,271,714127
2021-04-11,290,714417
2021-04-12,346,714763
2021-04-13,284,715047
2021-04-14,259,715306
2021-04-15,295,715601
2021-04-16,287,715888
2021-04-17,181,716069
2021-04-18,323,716392
2021-04-19,265,716657
2021-04-20,100,716757
